"","D29613_01-AV555","D29614_02-AV604","D29615_03-AV612","D29616_04-AV650","D29617_05-AV717","D29618_06-AV718","D29619_07-AV770","D29620_08-AV782.2","D29621_09-AV791","D29622_10-AV794","D29623_11-AV833","D29624_12-AV967","D29625_13-AV968","D29626_14-AV971","D29627_15-AV972","D29628_16-AV974","D29629_17-AV996","D29630_18-AV551","D29631_19-AV572","D29632_20-AV580","D29633_21-AV586","D29634_22-AV589","D29635_23-AV590","D29636_24-AV591","D29637_25-AV598","D29638_26-AV608","D29639_27-AV609","D29640_28-AV610","D29641_29-AV611","D29642_30-AV802","D29643_31-AV521","D29644_32-AV527","D29645_33-AV541","D29646_34-AV542","D29647_35-AV543","D29648_36-AV567","D29649_37-AV568","D29650_38-AV570","D29651_39-AV571","D29652_40-AV579","D29653_41-AV803","D29654_42-AV814","D29655_43-AV583","D29656_44-AV584","D29657_45-AV587","D29658_46-AV588","D29659_47-AV596","D29660_48-AV597","D29661_49-AV816","D29662_50-AV817","D29663_51-AV863","D29664_52-AV864","D29665_53-AV865","D29666_54-AV866"
"D29613_01-AV555",0,0.350701839489864,0.421103131328585,0.339404794879094,0.358682052981181,0.351398110707956,0.431029008693394,0.42351065673762,0.465242113498861,0.485687566879791,0.346895564696062,0.528015437931437,0.502703190915752,0.429989715383389,0.4219843300418,0.539308426276216,0.566785672224189,0.369828928077187,0.445145805570323,0.509321156358528,0.485913061192171,0.484452458405197,0.433456907050092,0.564612537403424,0.538764641288235,0.54069052775083,0.506584839334306,0.446080947433704,0.500967529622014,0.471270043799719,0.468254530483406,0.453249853465098,0.418514078540984,0.435631116370627,0.384575072861466,0.429050583700376,0.424950168291302,0.403405693924536,0.414804103926999,0.558798629555818,0.447759445227707,0.424851804918703,0.575791695755562,0.489442429119904,0.421075507902199,0.426199051048961,0.446663636475342,0.439443015470655,0.609896609037641,0.51481124942844,0.558543881851626,0.506325836091704,0.440855072626211,0.524295351132278
"D29614_02-AV604",0.350701839489864,0,0.423908426501304,0.335435532794796,0.335665477854578,0.399248261340156,0.38718463715692,0.458414059494897,0.405031187519335,0.452148758430715,0.321521743495701,0.523260219419766,0.478191150659908,0.378564168129499,0.377693867963884,0.477263933270255,0.525854721194003,0.419019633776746,0.37349481600828,0.460706447932464,0.409473690099041,0.441369952653981,0.39030588802922,0.508695286206486,0.464073493439703,0.48833364496254,0.436316711037492,0.349915977812119,0.452254616086992,0.408322973868216,0.396379854968813,0.395318024332327,0.387834679579926,0.365674548655724,0.331796819677982,0.369806609603708,0.407163875264841,0.386431605976423,0.342636194962974,0.498798775502005,0.395500200165929,0.387569761972756,0.542991278199366,0.458061901444468,0.368680606459943,0.383938443380376,0.41358287864008,0.379435631664312,0.562547132407506,0.500747561230935,0.519416575570615,0.461373296786636,0.404242510339729,0.49731990344922
"D29615_03-AV612",0.421103131328585,0.423908426501304,0,0.421880662065886,0.37180323311169,0.277684454422738,0.552140326282737,0.562179752103147,0.545662997331795,0.581343615465892,0.385226783080626,0.675329928373648,0.63117709183532,0.526801720452054,0.513797250644768,0.614466663522874,0.664098122350089,0.496076490382017,0.482241220194951,0.623396520690664,0.544071635082191,0.583586892577224,0.545264045527398,0.668771925691911,0.61511978885512,0.609187884864434,0.575417669489856,0.518712036872105,0.607362790410616,0.539027354679716,0.530792499256223,0.554811918736201,0.547413573658539,0.516067631271138,0.486934831473205,0.525540196254027,0.589914593191802,0.573379352898937,0.477263137622276,0.637569753671142,0.530760592963548,0.551876071586648,0.659642118138503,0.610410737094661,0.516806498643252,0.509071178911264,0.534070680853299,0.493416592247069,0.715129820174823,0.662164661553102,0.693930834710513,0.63322734983863,0.564145242866933,0.649768671949589
"D29616_04-AV650",0.339404794879094,0.335435532794796,0.421880662065886,0,0.330715932283993,0.368585792347825,0.381445597272486,0.39325521115472,0.383138420614144,0.439864661173692,0.331735349158869,0.517619927007969,0.486182967750227,0.4132081789186,0.376151184002992,0.485432946557396,0.5386615051388,0.34156593712203,0.387172964514856,0.470323550225617,0.448341012186827,0.452409818085872,0.398873657257729,0.552598846340545,0.493822980961937,0.506987714232622,0.470601336133011,0.409119373977209,0.477556432597684,0.400380090914488,0.403899107365747,0.420967106351307,0.382876694280513,0.397078166297191,0.31490764531085,0.372736579661077,0.400444496023418,0.390123821696954,0.34636231325515,0.519430404771432,0.400540754869163,0.3901102206559,0.541988555251752,0.46736051032343,0.382039350752984,0.360560365472589,0.412402560105669,0.376875741086534,0.606565803919566,0.516053842180027,0.548751815621199,0.481527150920548,0.398941526813619,0.502559180053705
"D29617_05-AV717",0.358682052981181,0.335665477854578,0.37180323311169,0.330715932283993,0,0.361555867356116,0.441585543339948,0.446908169779747,0.44628654099202,0.489823918823201,0.341021930607242,0.573733604296984,0.530010261486921,0.432734932342184,0.398151400853956,0.518509669458451,0.561751610362583,0.408769184272486,0.421709169029163,0.483981825516431,0.437832470044643,0.459463263912192,0.436606028727878,0.558645455122183,0.49121044195111,0.494030708279146,0.449340468564403,0.399829566660547,0.491756750853636,0.403137479780488,0.433265664436618,0.421411661523677,0.414080003782271,0.411209321579407,0.383157434048881,0.411082550297519,0.45567227106166,0.457200518847326,0.386773315849357,0.538911086158105,0.424589562046874,0.437287084761913,0.577793995968055,0.512259802994158,0.41174966014254,0.412592346054093,0.424257942521098,0.397202656977251,0.608767601306113,0.55147881410217,0.577897539057124,0.512456592978429,0.450103237216884,0.535451594796864
"D29618_06-AV718",0.351398110707956,0.399248261340156,0.277684454422738,0.368585792347825,0.361555867356116,0,0.511922998410968,0.494307542012349,0.512885178854813,0.551149950146907,0.369875711369793,0.627838492562758,0.595369510236165,0.505031621626628,0.47651425736527,0.584538574045949,0.615837759059216,0.431358936840213,0.490930825716829,0.579366433729754,0.550166144114764,0.554841970431824,0.497644885067483,0.644578695710304,0.591491775684413,0.602450767922879,0.58204721752399,0.511334702984089,0.589233066325888,0.518590846846516,0.512614911088465,0.516647692213666,0.498391850444853,0.492592045945657,0.440201660970713,0.483172226395112,0.518292610284977,0.506190910937931,0.451229331810181,0.615426048086838,0.504884865607781,0.502589446717125,0.640040582435772,0.580731114149829,0.487941213733732,0.486719223988508,0.502667094323601,0.484103059475696,0.671153288571737,0.599255991530303,0.645917399328124,0.588160416291186,0.523031987526456,0.600998948078043
"D29619_07-AV770",0.431029008693394,0.38718463715692,0.552140326282737,0.381445597272486,0.441585543339948,0.511922998410968,0,0.358790423858078,0.309832774673923,0.31552306928962,0.398490483374876,0.402501702356588,0.369188700940346,0.388504450433499,0.328754199700393,0.383663293189417,0.383332774648359,0.379288661708065,0.398684925860903,0.353155966946052,0.406399096936605,0.375448830813566,0.406315707614352,0.415433960853675,0.382510207542407,0.446399071505637,0.419780643697054,0.382608704746915,0.390188488599001,0.382604641984727,0.362441552235743,0.323086213776175,0.335483778644943,0.329600713606229,0.309634326523323,0.328858785798664,0.316662397023761,0.316595430773185,0.358534245629481,0.361080158417755,0.361381410503754,0.312319833718913,0.45525197365134,0.376290909829063,0.37349582596498,0.361377007109951,0.36188541868106,0.364394131392558,0.465631639284155,0.397237831539671,0.410108952837738,0.371928423480096,0.374753720222291,0.378448732427586
"D29620_08-AV782.2",0.42351065673762,0.458414059494897,0.562179752103147,0.39325521115472,0.446908169779747,0.494307542012349,0.358790423858078,0,0.443222050864129,0.435760906314678,0.447277957222943,0.465477944225948,0.447380488795448,0.449244406278089,0.400287244211641,0.483584111953371,0.487492290016298,0.444706911709053,0.478182746887905,0.438554883960156,0.453361341979289,0.43194503933668,0.438889997680722,0.449235136135647,0.445718731103589,0.522581174041004,0.484809879029619,0.461072345942655,0.45247566490802,0.430940489742388,0.42598179145096,0.404228839543057,0.363912561901024,0.410088713307662,0.378661392867665,0.418570726036601,0.379954803428179,0.404754904419884,0.439494584793295,0.452714372477336,0.43143437697683,0.381308092185168,0.541872543659838,0.46746843408934,0.420213753751254,0.42232225395991,0.414487037933786,0.429481422726023,0.497339653314693,0.452168584350763,0.462116884686021,0.458374293223452,0.451880005473251,0.443131302803627
"D29621_09-AV791",0.465242113498861,0.405031187519335,0.545662997331795,0.383138420614144,0.44628654099202,0.512885178854813,0.309832774673923,0.443222050864129,0,0.262277897129785,0.399166328280948,0.424680244320531,0.378317708057708,0.361788310501207,0.362963169841092,0.398968634956018,0.42038436575404,0.409171735838554,0.396411222379923,0.415796708001386,0.41590573241549,0.402939695006862,0.437555615404198,0.464605792993366,0.430638740850232,0.428649864835907,0.427128800812773,0.391620613495652,0.453454236566578,0.382507410094346,0.367587002639918,0.350587521266142,0.417395593140774,0.3557459008488,0.339837764431196,0.33284527318261,0.396598936594578,0.385901532548356,0.368560484516528,0.431145976906783,0.361472691692242,0.355746027446928,0.488823743885869,0.404650614329172,0.389512010082609,0.384415098701025,0.397928553530707,0.382232816809084,0.496430569701446,0.415001995218406,0.471701382452849,0.404415907234721,0.405466207394074,0.40301013533308
"D29622_10-AV794",0.485687566879791,0.452148758430715,0.581343615465892,0.439864661173692,0.489823918823201,0.551149950146907,0.31552306928962,0.435760906314678,0.262277897129785,0,0.423348405670153,0.405382580042815,0.350495556429215,0.393537276072333,0.375672790032987,0.382304452085397,0.378667816789028,0.422624017866563,0.449125001104345,0.418586575920054,0.445313416792232,0.396223513791962,0.430306317378396,0.458463240811974,0.436366697649638,0.439446052684374,0.446753180682113,0.417173232813891,0.451343069002109,0.408720962731274,0.400498109642309,0.378472609886639,0.415473819964867,0.384703932437345,0.392857102148665,0.378928911728501,0.394629315175922,0.390817847568343,0.411881099948214,0.417926879119694,0.371915568554503,0.3556910873588,0.4735475062961,0.401838265319666,0.409405272227108,0.392788008312872,0.392825687188223,0.405753267697058,0.45730879350878,0.405665612756931,0.467317258045387,0.415590819246677,0.420313732765777,0.415371038944218
"D29623_11-AV833",0.346895564696062,0.321521743495701,0.385226783080626,0.331735349158869,0.341021930607242,0.369875711369793,0.398490483374876,0.447277957222943,0.399166328280948,0.423348405670153,0,0.532788527987049,0.499739838854461,0.424000539461228,0.39200659531585,0.494931309443047,0.521776022689627,0.40675585184513,0.37878795238998,0.47853789801125,0.417453311442016,0.443646332307743,0.391166789061775,0.556293676974487,0.503072154238685,0.491916029391258,0.447312524216788,0.374711707940178,0.483254496797824,0.397363435244085,0.417717422372579,0.412731896143838,0.410392199810919,0.387279031540152,0.373732130235865,0.38245253846854,0.442807149400633,0.432593420686032,0.357868061733853,0.511137688376881,0.374570627293509,0.40390249410031,0.554417463282693,0.472336730228398,0.387878128454291,0.368815939839268,0.414513602960882,0.350927692811022,0.598080596155946,0.533541169837912,0.575058333610957,0.496040631748083,0.433335331840274,0.522121621066406
"D29624_12-AV967",0.528015437931437,0.523260219419766,0.675329928373648,0.517619927007969,0.573733604296984,0.627838492562758,0.402501702356588,0.465477944225948,0.424680244320531,0.405382580042815,0.532788527987049,0,0.314357657077372,0.440351720020311,0.429060289098864,0.374987105327245,0.372660545915076,0.50936562270716,0.54341707786472,0.45972989366036,0.513664024786384,0.480896902857797,0.526158932895503,0.458147219653993,0.43773903806923,0.478560860113702,0.489720254021461,0.507324243394175,0.478543805320229,0.484676288064505,0.465935533659302,0.455295439151329,0.457855240768359,0.460118632424051,0.487733925577829,0.4893160524763,0.438362763114321,0.451362413660321,0.499788129698128,0.444577296495666,0.485083779757034,0.428781704929488,0.425949254886694,0.408702161481786,0.453928196480068,0.467977713328972,0.472070349213428,0.48063257029104,0.401297791964941,0.375235339648761,0.381061441634489,0.389547464763074,0.460486711622629,0.384052517766861
"D29625_13-AV968",0.502703190915752,0.478191150659908,0.63117709183532,0.486182967750227,0.530010261486921,0.595369510236165,0.369188700940346,0.447380488795448,0.378317708057708,0.350495556429215,0.499739838854461,0.314357657077372,0,0.374223740664961,0.395548039000797,0.320421228980403,0.356941062219086,0.477352736262294,0.508580775157006,0.452156467601166,0.493404461994108,0.458829137381767,0.491302717812858,0.446968541182808,0.436840436306254,0.481848626387798,0.480006788144668,0.48621830037666,0.463804757176163,0.47639348762782,0.455558246925188,0.42388991993142,0.433362681640737,0.42518790616195,0.441129247914341,0.449674780346263,0.426194151211983,0.436270857740502,0.459328615876719,0.431624082582795,0.43668976050934,0.402609719632685,0.462787929395572,0.398637460844705,0.403711712959339,0.429754158687396,0.42487725238981,0.440596307525974,0.406439060213088,0.381333502902136,0.412871704036915,0.39415380190741,0.432099961409081,0.378693884665996
"D29626_14-AV971",0.429989715383389,0.378564168129499,0.526801720452054,0.4132081789186,0.432734932342184,0.505031621626628,0.388504450433499,0.449244406278089,0.361788310501207,0.393537276072333,0.424000539461228,0.440351720020311,0.374223740664961,0,0.277869396655553,0.371548271213386,0.450728731557189,0.462602013187656,0.424111508686817,0.441463068248275,0.41436702953082,0.410547831694207,0.407048798112642,0.468094438103673,0.422927484310137,0.432735993501466,0.414989847417368,0.395997188986154,0.428137282512834,0.417009465811386,0.410090741725979,0.378575177766922,0.377358670648225,0.365035960339455,0.386544781189806,0.373079923841156,0.393354041840239,0.381725742696952,0.401025493456473,0.440486842409006,0.388637102249951,0.38169312986697,0.525486359675306,0.392990294559136,0.368585908628976,0.391513717803834,0.378831729986479,0.376518182781371,0.470928921898325,0.430860924550297,0.460072195594712,0.413389555213925,0.376107967763263,0.402126099963296
"D29627_15-AV972",0.4219843300418,0.377693867963884,0.513797250644768,0.376151184002992,0.398151400853956,0.47651425736527,0.328754199700393,0.400287244211641,0.362963169841092,0.375672790032987,0.39200659531585,0.429060289098864,0.395548039000797,0.277869396655553,0,0.348238991850921,0.405474392720102,0.414546507602294,0.428546639078106,0.432660000991114,0.405092628154277,0.387170486972073,0.397503073748577,0.467704791874579,0.409789887936336,0.458961225844064,0.428150003742406,0.382241100858523,0.421674995875195,0.382075539562519,0.406223724981207,0.377011495288404,0.337804328348176,0.370695903926312,0.370946925435724,0.3671960258337,0.360143150340836,0.366352163598618,0.369480281723214,0.433232371701693,0.372570361815461,0.342173992623728,0.506533805503838,0.374710910115723,0.343954208230104,0.353640182100787,0.345702164530188,0.357036988398588,0.494251244951017,0.410676019122259,0.45831946200612,0.412327447089976,0.366585481836866,0.400983526826186
"D29628_16-AV974",0.539308426276216,0.477263933270255,0.614466663522874,0.485432946557396,0.518509669458451,0.584538574045949,0.383663293189417,0.483584111953371,0.398968634956018,0.382304452085397,0.494931309443047,0.374987105327245,0.320421228980403,0.371548271213386,0.348238991850921,0,0.32979852015291,0.500901843753408,0.505778888429826,0.430863448705592,0.48916435197649,0.453441895894855,0.49739184692223,0.442683240960465,0.411911240063286,0.477092482784301,0.46433089385658,0.461855719082819,0.434108374009802,0.455030424772729,0.461818201168564,0.418533343681815,0.430248481240394,0.454296973034143,0.46127532472638,0.451359521487167,0.421616829711487,0.445865488917053,0.465949088773523,0.408641391823063,0.446474359442472,0.433444897839605,0.461203761925553,0.404821418111909,0.447550956185529,0.430929280451198,0.423601815101232,0.43034460653711,0.445635309447417,0.382545292765327,0.427235100693785,0.418242805185716,0.431342448396539,0.397652636719509
"D29629_17-AV996",0.566785672224189,0.525854721194003,0.664098122350089,0.5386615051388,0.561751610362583,0.615837759059216,0.383332774648359,0.487492290016298,0.42038436575404,0.378667816789028,0.521776022689627,0.372660545915076,0.356941062219086,0.450728731557189,0.405474392720102,0.32979852015291,0,0.536011272071822,0.54930966590086,0.457530809137004,0.515388631526427,0.482808589071313,0.53141512243755,0.472342853285932,0.463068142723488,0.507279778486926,0.526601603809594,0.515988721818592,0.488270931627411,0.509740010881674,0.486054524301964,0.466000142530507,0.491803438097662,0.475265467642085,0.488843160200033,0.482585563069355,0.465925807135538,0.473296301070965,0.489338227309724,0.421470086397055,0.497872580070706,0.455802054607523,0.475405864563462,0.437498569244748,0.488253078732788,0.476816239673206,0.462949398434224,0.476750887048654,0.459174261576312,0.372570120127267,0.46060312906554,0.422165995922223,0.493190883270541,0.429172103580009
"D29630_18-AV551",0.369828928077187,0.419019633776746,0.496076490382017,0.34156593712203,0.408769184272486,0.431358936840213,0.379288661708065,0.444706911709053,0.409171735838554,0.422624017866563,0.40675585184513,0.50936562270716,0.477352736262294,0.462602013187656,0.414546507602294,0.500901843753408,0.536011272071822,0,0.416797522401316,0.449940232188968,0.484829203534723,0.449887759143147,0.428608230541043,0.522017141476603,0.500225473670879,0.517857075488249,0.491938751210417,0.430178833914545,0.487809295093623,0.4367380016119,0.427103599790882,0.408907950945481,0.399589245127584,0.402512862770252,0.366233158806853,0.379585183997568,0.38599710385543,0.367388848770545,0.384540823158812,0.500292679527118,0.391743958767181,0.375532115086092,0.500892639288847,0.445958323315488,0.408106269137746,0.406914314480395,0.41916358570745,0.414665555791297,0.564429273723608,0.500573505313788,0.515135422366312,0.482550409480714,0.433445022558067,0.479185345227577
"D29631_19-AV572",0.445145805570323,0.37349481600828,0.482241220194951,0.387172964514856,0.421709169029163,0.490930825716829,0.398684925860903,0.478182746887905,0.396411222379923,0.449125001104345,0.37878795238998,0.54341707786472,0.508580775157006,0.424111508686817,0.428546639078106,0.505778888429826,0.54930966590086,0.416797522401316,0,0.352550026551993,0.353792305577137,0.365397977564059,0.339727262707201,0.45980452625049,0.395260409020517,0.402249866043674,0.360641080417431,0.312143260976425,0.385475226723036,0.325125451385226,0.320441978915984,0.334522561638205,0.371790621778001,0.298993540836823,0.319631840069856,0.303972048999091,0.374629543953512,0.366009261846161,0.294441475076707,0.456423525165637,0.338436247446585,0.363905165384154,0.540194324316022,0.430308053690065,0.349089492779005,0.365643883598029,0.400523209297773,0.36731747056496,0.549563302350416,0.514483196099518,0.509509030323369,0.425678707975459,0.396876256445975,0.453305555634666
"D29632_20-AV580",0.509321156358528,0.460706447932464,0.623396520690664,0.470323550225617,0.483981825516431,0.579366433729754,0.353155966946052,0.438554883960156,0.415796708001386,0.418586575920054,0.47853789801125,0.45972989366036,0.452156467601166,0.441463068248275,0.432660000991114,0.430863448705592,0.457530809137004,0.449940232188968,0.352550026551993,0,0.36771030141242,0.29877136722843,0.337407021368505,0.320904347386132,0.275503756132006,0.373883655710696,0.334936714579763,0.329764555373868,0.309851023971268,0.323978673023422,0.351922499142217,0.295847803259563,0.320190109652464,0.317839438964887,0.364360062458616,0.330393945172415,0.319496346139967,0.336728499768214,0.391430308076567,0.313603230077388,0.337658891055136,0.34158632716077,0.442884661653608,0.360317265457986,0.404789797295461,0.407898960223832,0.385563910882336,0.422266008421568,0.423537075505156,0.447188441937268,0.380372567884374,0.349462066066587,0.399463252341496,0.342797985584604
"D29633_21-AV586",0.485913061192171,0.409473690099041,0.544071635082191,0.448341012186827,0.437832470044643,0.550166144114764,0.406399096936605,0.453361341979289,0.41590573241549,0.445313416792232,0.417453311442016,0.513664024786384,0.493404461994108,0.41436702953082,0.405092628154277,0.48916435197649,0.515388631526427,0.484829203534723,0.353792305577137,0.36771030141242,0,0.30651587825372,0.329055623565962,0.3799936187255,0.314880400381245,0.354818805348545,0.305777089559,0.302027631480952,0.310902795452077,0.297639519864048,0.334056140598309,0.332024631259395,0.34665319093086,0.310660059401193,0.358057750255523,0.35309278346553,0.393911576541284,0.41215212474575,0.35687462583454,0.410832128708014,0.337939300257226,0.373670331497042,0.512797703794699,0.415937573930687,0.384784176065372,0.377634888320314,0.361078860408402,0.371112315445496,0.499705521339407,0.516776603766282,0.483081211244136,0.405662840286929,0.399562102205135,0.428447442614537
"D29634_22-AV589",0.484452458405197,0.441369952653981,0.583586892577224,0.452409818085872,0.459463263912192,0.554841970431824,0.375448830813566,0.43194503933668,0.402939695006862,0.396223513791962,0.443646332307743,0.480896902857797,0.458829137381767,0.410547831694207,0.387170486972073,0.453441895894855,0.482808589071313,0.449887759143147,0.365397977564059,0.29877136722843,0.30651587825372,0,0.302686890718453,0.333601655844763,0.304398211252786,0.345597095045109,0.33457239647307,0.32051982878326,0.318386384949139,0.295674233269812,0.371794003831964,0.321619925984257,0.323568302685262,0.33454507010009,0.36659624050858,0.349975061665991,0.336482928346361,0.358341123046006,0.372351449564116,0.389076220676461,0.337436718249686,0.331854285286839,0.478973182702537,0.39237665676285,0.385153203118444,0.404844301460836,0.357306544999942,0.399835160439139,0.456248607422877,0.454450461323951,0.416756239165177,0.391257049223619,0.399328303744191,0.371920595518862
"D29635_23-AV590",0.433456907050092,0.39030588802922,0.545264045527398,0.398873657257729,0.436606028727878,0.497644885067483,0.406315707614352,0.438889997680722,0.437555615404198,0.430306317378396,0.391166789061775,0.526158932895503,0.491302717812858,0.407048798112642,0.397503073748577,0.49739184692223,0.53141512243755,0.428608230541043,0.339727262707201,0.337407021368505,0.329055623565962,0.302686890718453,0,0.42148679524629,0.345920194762543,0.409363305470536,0.360656271959794,0.308431452031581,0.346468108027385,0.31862522868057,0.34091462539663,0.324501064919527,0.323023740595014,0.309061470781012,0.32175428554078,0.318422403825632,0.321869841021867,0.332317090975664,0.369259282444645,0.433315720901308,0.332324870503171,0.338783634484046,0.520878134706053,0.411288272034583,0.357966668580954,0.362736694794436,0.356218229088946,0.370301507396035,0.513691334941412,0.473650538482927,0.47813785209284,0.435260586889964,0.354845915328866,0.421994139190959
"D29636_24-AV591",0.564612537403424,0.508695286206486,0.668771925691911,0.552598846340545,0.558645455122183,0.644578695710304,0.415433960853675,0.449235136135647,0.464605792993366,0.458463240811974,0.556293676974487,0.458147219653993,0.446968541182808,0.468094438103673,0.467704791874579,0.442683240960465,0.472342853285932,0.522017141476603,0.45980452625049,0.320904347386132,0.3799936187255,0.333601655844763,0.42148679524629,0,0.280188733359178,0.405242160213659,0.386591332016358,0.41318448471417,0.314804899092738,0.396431358136443,0.414959478333328,0.373583477859285,0.384479270030546,0.395325274248842,0.443824631439437,0.422247072061355,0.374946595676616,0.403446079032678,0.447281680494379,0.334629345676482,0.418813743951351,0.394694417923956,0.475138187572943,0.406679461095944,0.444987092032261,0.465088882711115,0.440680986327884,0.486552496433081,0.377601064680217,0.441546760229551,0.3637271468154,0.396297442289014,0.43992782415637,0.364173072126798
"D29637_25-AV598",0.538764641288235,0.464073493439703,0.61511978885512,0.493822980961937,0.49121044195111,0.591491775684413,0.382510207542407,0.445718731103589,0.430638740850232,0.436366697649638,0.503072154238685,0.43773903806923,0.436840436306254,0.422927484310137,0.409789887936336,0.411911240063286,0.463068142723488,0.500225473670879,0.395260409020517,0.275503756132006,0.314880400381245,0.304398211252786,0.345920194762543,0.280188733359178,0,0.34767328302822,0.313070492911694,0.342800387399408,0.287597230067068,0.324254141342346,0.357456780051248,0.308256708445097,0.338474107471097,0.331231000367594,0.376849991794937,0.349082486032587,0.350644906187932,0.373943228907477,0.386717907078225,0.322067566992872,0.368732094951978,0.362996545601028,0.415146881616513,0.37521023692831,0.393116669836118,0.407747832775174,0.366485739626177,0.405202248876708,0.38549764544443,0.445405803525127,0.378915317984464,0.347961245589965,0.391164927770024,0.338220851445962
"D29638_26-AV608",0.54069052775083,0.48833364496254,0.609187884864434,0.506987714232622,0.494030708279146,0.602450767922879,0.446399071505637,0.522581174041004,0.428649864835907,0.439446052684374,0.491916029391258,0.478560860113702,0.481848626387798,0.432735993501466,0.458961225844064,0.477092482784301,0.507279778486926,0.517857075488249,0.402249866043674,0.373883655710696,0.354818805348545,0.345597095045109,0.409363305470536,0.405242160213659,0.34767328302822,0,0.241802422391842,0.333255600953519,0.336664141395255,0.316874649946923,0.393793859490848,0.355827392009109,0.42606491278742,0.377339042447975,0.434338796988349,0.391096647042597,0.426526722549657,0.425942110694556,0.414151410611566,0.442902057643568,0.357147177346369,0.424079111619282,0.474882920817565,0.394766608815766,0.411374155931724,0.416268910660782,0.419037607238077,0.398534538866133,0.473317999901404,0.503821799525438,0.44507981381398,0.341814273810381,0.366307455371282,0.351010431762755
